,0
0,fl**
1, 2일 전
2,신고
3,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
4,"예~~~~전 보다 닭이 작아졌는게 그건 회사 방침이겠고, 종로 성대점은 늘 좋아요. 바삭하게 잘 먹었어요"
5,da**
6, 3일 전
7,신고
8,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
9,뿌링클/1
10,진짜너무너무맛있습니다
11,ay**
12, 4일 전
13,신고
14,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 4
15,핫후라이드/1
16,맛있으면 먹어봐요 멋있어요
17,ga**
18, 4일 전
19,신고
20,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
21,"뿌링클순살/1(디저트(뿌링소떡),옵션(콜라1.25L))"
22,뿌링클 가루도 많이 뿌려주셔서 더 맛있게 먹었습니다!
23,ni**
24, 5일 전
25,신고
26,★★★★★ 맛 ★ 5 양 ★ 5
27,후라이드/1
28,후라이드치킨 따뜻할 때 먹으니 넘 맛나요^^
29,wl**
30, 5일 전
31,신고
32,★★★★★ 맛 ★ 5 양 ★ 5
33,항상 맛있게 먹어요
34,ja**
35, 일주일 전
36,신고
37,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
38,뿌링클/1
39,뿌링클이 최고죠! 맛있게 먹었습니다~
40,jy**
41, 2022년 4월 11일
42,신고
43,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
44,맛있게 잘 먹었습니다
45,zu**
46, 2022년 4월 11일
47,신고
48,★★★★★ 맛 ★ 5 양 ★ 5
49,맛있어요~ 잘 먹게 습니다.
50,yr**
51, 2022년 4월 11일
52,신고
53,★★★★★ 맛 ★ 5 양 ★ 5
54,뿌링클/1
55,자~~알 묵고 갑니다
56,na**
57, 2022년 4월 10일
58,신고
59,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
60,맛있어요! 감사합니다!
61,87**
62, 2022년 4월 10일
63,신고
64,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
65,맛있어요 굿굿 굿！！
66,ga**
67, 2022년 4월 10일
68,신고
69,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
70,뿌링클순살/1
71,맛있게 먹고 있어요~
72,wq**
73, 2022년 4월 10일
74,신고
75,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
76,너무 너무 맛있어요!
77,wr**
78, 2022년 4월 10일
79,신고
80,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
81,"뿌링클순살/1(디저트(뿌링감자,뿌링치즈스틱))"
82,배달도 빠르고 맛있어요~~~역쉬 쁘링클~~~~~!!!!
83,ls**
84, 2022년 4월 10일
85,신고
86,★★★★★ 맛 ★ 5 양 ★ 5
87,뿌링클/1
88,맛있고 양도 많아요%~
89,ga**
90, 2022년 4월 10일
91,신고
92,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
93,맛초킹/1
94,밥이랑 먹으니깐 완전 맛있어요
95,ga**
96, 2022년 4월 10일
97,신고
98,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
99,"뿌링빅콜팝/1(디저트(달콤바삭치즈볼),옵션(콜라1.25L))"
100,맛있어요 치즈볼도 빵피가 안 눅지고 바삭해서 맛있었어요
101,la**
102, 2022년 4월 10일
103,신고
104,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
105,맛초킹（반）＋치즈볼/1
106,잘 먹었습니다 ~~~~~
107,kl**
108, 2022년 4월 10일
109,신고
110,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
111,맛초킹/1
112,너무 맛있습니다^^
113,le**
114, 2022년 4월 9일
115,신고
116,★★★★★ 맛 ★ 5 양 ★ 5
117,골드킹/1
118,골드킹 맛있게 먹었어요
119,ta**
120, 2022년 4월 9일
121,신고
122,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 3
123,후라이드 반／양념 반/1
124,배달료도비싼데 배송도늦고 음식도식어있네요ㅡㅜ
125,ki**
126, 2022년 4월 9일
127,신고
128,★★★★★ 맛 ★ 5 양 ★ 5
129,뿌링클은 성대점만한곳 없어요 기름쩐내 안나고 바삭하고 가루 이빠이
130,zo**
131, 2022년 4월 9일
132,신고
133,★★★★★ 맛 ★ 5 양 ★ 5
134,맛있고 친절하세요!!
135,du**
136, 2022년 4월 9일
137,신고
138,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
139,뿌링클/1
140,너무 맛있네~~ 배송도 빨라요~~
141,ka**
142, 2022년 4월 9일
143,신고
144,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
145,맛있고 배달 빠르고 좋아요!
146,we**
147, 2022년 4월 8일
148,신고
149,★★★★★ 맛 ★ 5 양 ★ 5
150,맛초킹 콤보/1
151,맛이 다양해서 다음번엔 다른걸로^^
152,io**
153, 2022년 4월 8일
154,신고
155,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
156,넘맛있게먹았어요 오오오
157,we**
158, 2022년 4월 8일
159,신고
160,★★★★★ 맛 ★ 5 양 ★ 5
161,맛초킹 스틱/1
162,완전 기대됩니다^^
163,ga**
164, 2022년 4월 8일
165,신고
166,★★★★★ 맛 ★ 1 양 ★ 5 배달 ★ 5
167,뿌링클/1
168,뿌링클 처음먹는 거도 아닌데 이번에는 유난히 치킨이 퍽퍽하네요. 상온에 수시간 방치된 치킨을 먹는 느낌이었습니다.
169,tk**
170, 2022년 4월 8일
171,신고
172,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
173,반마리세트 구성 맘에 드네요ㅎㅎ 뿌링클+치즈볼 말해모해 존맛~!
174,ws**
175, 2022년 4월 8일
176,신고
177,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
178,후라이드 반／양념 반/1
179,매번 bhc는 여기서만 시켜요
180,ws**
181, 2022년 4월 8일
182,신고
183,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
184,골드킹 콤보＋치즈볼/1
185,너무 맛있게 먹었어요^^
186,ws**
187, 2022년 4월 8일
188,신고
189,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
190,후라이드 반／양념 반/1
191,맛 있 게 잘 먹 었 습 니 다
192,bu**
193, 2022년 4월 7일
194,신고
195,★★★★★ 맛 ★ 1 양 ★ 1 배달 ★ 5
196,뿌링클/1
197,닭이 말라서 별로였습니다
198,yr**
199, 2022년 4월 7일
200,신고
201,★★★★★ 맛 ★ 5 양 ★ 5
202,핫후라이드/1
203,조금 덜 매콤한게 살짝 아쉽지만 맛있었던 핫후
204,co**
205, 2022년 4월 6일
206,신고
207,★★★★★ 맛 ★ 5 양 ★ 5
208,포테킹 첨 먹었는데 빠삭하고 좋았어용
209,gu**
210, 2022년 4월 6일
211,신고
212,★★★★★ 맛 ★ 3 양 ★ 2 배달 ★ 5
213,뿌링클/1
214,실망 실망 대실망 닭도 작고 질기고 전체적으로 실망
215,qf**
216, 2022년 4월 6일
217,신고
218,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
219,후라이드 콤보/1(옵션(양념소스))
220,맛있게 잘 먹엇슴다!!!
221,ko**
222, 2022년 4월 5일
223,신고
224,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
225,맛초킹/1
226,배달빠르고 맛있습니다
227,01**
228, 2022년 4월 5일
229,신고
230,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
231,맛초킹/1
232,맛있게 잘 먹었습니다
233,01**
234, 2022년 4월 5일
235,신고
236,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
237,뿌링클/1
238,맛있게 잘 먹었습니다
239,yr**
240, 2022년 4월 5일
241,신고
242,★★★★★ 맛 ★ 5 양 ★ 4
243,뿌링클/1
244,뿌링클은 항상 맛있습니다
245,oe**
246, 2022년 4월 5일
247,신고
248,★★★★★ 맛 ★ 1 양 ★ 1
249,뿌링클/1
250,어우..... 너무 말라 삐뚜러진 치킨.. ㅡㅡ
251,24**
252, 2022년 4월 4일
253,신고
254,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
255,뿌링클（반）＋치즈볼/1
256,치즈볼이랑 치킨 뜨끈할때 배달받아서 맛있게 먹었어요! 뿌링클 양념도 많이 묻혀져서 넘 맛있었거 배달기사
257,이 친절하게 문자까지 주셔서 좋았어요!
258,hi**
259, 2022년 4월 4일
260,신고
261,★★★★★ 맛 ★ 5 양 ★ 5
262,뿌링클/1
263,잘먹었습니다 뿌링클 처음 먹어봤는데 굉장히자극적인맛이예요 달고짜고~ 맥주를 부르는맛이었습니다
264,bu**
265, 2022년 4월 4일
266,신고
267,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
268,골드킹/1
269,맛있어요! 잘먹었습니다^^
270,ge**
271, 2022년 4월 3일
272,신고
273,★★★★★ 맛 ★ 5 양 ★ 5
274,하바네로 포테킹 후라이드/1
275,존맛이에영 존맛존맛
276,da**
277, 2022년 4월 2일
278,신고
279,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
280,후라이드 반／양념 반/1
281,상당히맛있네요증말로
282,po**
283, 2022년 4월 2일
284,신고
285,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
286,뿌링클 콤보/1
287,맛은 있었지만 개인적으로 양이 살짝 부족했어요 ㅠ
288,dn**
289, 2022년 4월 1일
290,신고
291,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
292,뿌링클 콤보/1
293,믿고 먹는 뿌링클 맛있어요!!
294,na**
295, 2022년 3월 31일
296,신고
297,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
298,핫후라이드/1
299,정말 맛있어요! 감사합니다!
300,xc**
301, 2022년 3월 29일
302,신고
303,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
304,뿌링클/1(옵션(콜라1.25L))
305,잘먹었습니다~ 최고에요
306,91**
307, 2022년 3월 29일
308,신고
309,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
310,뿌링클순살/1
311,맛있게 잘 먹었습니다.
312,ha**
313, 2022년 3월 27일
314,신고
315,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 3
316,"뿌링클 콤보/1(디저트(달콤바삭치즈볼),옵션(콜라1.25L))"
317,맛잇어용 배달이 빨라요
318,ps**
319, 2022년 3월 27일
320,신고
321,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
322,뿌링클 콤보/1
323,정말 맛있었습니다
324,yu**
325, 2022년 3월 27일
326,신고
327,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
328,핫후라이드/1
329,맛있다맛있다맛있다맛있다
330,bi**
331, 2022년 3월 27일
332,신고
333,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
334,골드킹 콤보/1
335,바싹바싹하고 맛있습니다
336,86**
337, 2022년 3월 27일
338,신고
339,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
340,뿌링클/1
341,잘 먹었습니다!! 근데 오늘 양이 왜 이렇게 적어요?ㅠㅠ🥺
342,db**
343, 2022년 3월 26일
344,신고
345,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
346,뿌링클（반）＋치즈볼/1
347,오랜만에 먹었는데 맛있네요
348,by**
349, 2022년 3월 26일
350,신고
351,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
352,"커리퀸날개/1,케이준프라이/1"
353,커리퀸날개와 케이준프라이 진짜 맜있어요. 다시 주문할 거에요
354,do**
355, 2022년 3월 23일
356,신고
357,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
358,뿌링맵소킹 콤보/1(디저트(뿌링소떡))
359,오 맵네요 다음엔 쁘링클로^^
360,dl**
361, 2022년 3월 22일
362,신고
363,★★★★★ 맛 ★ 3 양 ★ 3 배달 ★ 1
364,뿌링클/1
365,배달 시간 초과 치킨은 다 식음
366,69**
367, 2022년 3월 22일
368,신고
369,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
370,뿌링클/1(옵션(양념소스))
371,너무 맛있게 잘 먹었습니다 :-)
372,wd**
373, 2022년 3월 22일
374,신고
375,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
376,뿌링클（반）＋치즈볼/1(디저트(케이준프라이))
377,너무맛있어서 오자마자 입속에 구겨넣느라 사진도 안찍었네욥..최고
378,jo**
379, 2022년 3월 22일
380,신고
381,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
382,"핫후라이드/1,달콤바삭치즈볼/1"
383,짱짱맛있어요 핫르후라이드도짱
384,ha**
385, 2022년 3월 22일
386,신고
387,★★★★★ 맛 ★ 5 양 ★ 5
388,맛초킹/1
389,잘 먹었습니다~~~
390,va**
391, 2022년 3월 21일
392,신고
393,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
394,골드킹/1
395,와 정말 몇년만에 먹는 bhc인데 맛있어요! ㅎㅎㅎ 앞으로 계속 시킬듯하네요!
396,ty**
397, 2022년 3월 21일
398,신고
399,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
400,후라이드/1
401,후라이드 맛있어요~
402,sk**
403, 2022년 3월 21일
404,신고
405,★★★★★ 맛 ★ 5 양 ★ 1 배달 ★ 5
406,골드킹 순살/1(옵션(콜라1.25L))
407,맛은 있어요 그런데 양은 많지 않습니다. 남자 혼자 먹는데 하나 시켰다가 양이 부족하네요.. 그렇게 먹는 양이 많은 편은 아닙니다.
408,mn**
409, 2022년 3월 21일
410,신고
411,★★★★★ 맛 ★ 2 양 ★ 1 배달 ★ 5
412,후라이드 반／양념 반/1
413,닭이 기본적으로 너무 작아요. 다리랑 날개가 정말 작아요. 닭다리 날개 좋아하시면 무조건 콤보로 시키세요. 한마리는 무슨 그냥 닭가슴살 콤보입니다
414,cs**
415, 2022년 3월 21일
416,신고
417,★★★★★ 맛 ★ 5 양 ★ 5
418,골드킹/1
419,양은 조금 적어보이지만 괜찮아요
420,ap**
421, 2022년 3월 20일
422,신고
423,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
424,핫후라이드/1
425,핫후라이드는 항상 맛나요
426,ju**
427, 2022년 3월 20일
428,신고
429,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
430,골드킹/1
431,절어요~ ㅋㅋㅋ 맛있내용~ ㅋ
432,ly**
433, 2022년 3월 20일
434,신고
435,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
436,"빅콜팝/1,달콤바삭치즈볼/1,케이준프라이/1"
437,잘 맛있게 먹었습니다.
438,we**
439, 2022년 3월 20일
440,신고
441,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
442,뿌링클/1
443,맛있어요! 다음날 아침에 먹어도 맛있어요
444,61**
445, 2022년 3월 20일
446,신고
447,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
448,뿌링클순살/1
449,맛있게 먹었습니다 ~
450,sc**
451, 2022년 3월 20일
452,신고
453,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
454,뿌링클/1(옵션(치킨무))
455,좋아ㅏㅏㅏㅏㅏㅏㅏㅏㅏ요!!!!!!!!!!
456,be**
457, 2022년 3월 19일
458,신고
459,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
460,뿌링클순살/1
461,뿌리클 맛있어요ㆍ배달도 빨리왔습니다ㆍ너무급하게 맛있게 먹느라 상자랑 다먹은 사진만 있네요ㆍ
462,lk**
463, 2022년 3월 19일
464,신고
465,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
466,뿌링클순살/1(변경&추가(뿌링뿌링소스 추가))
467,항상 맛있게 먹고 있어요
468,gu**
469, 2022년 3월 19일
470,신고
471,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
472,뿌링클/1
473,#식후감 말있어요!!!
474,sy**
475, 2022년 3월 19일
476,신고
477,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
478,"뿌링클/1,후라이드/1,후라이드 반／양념 반/1"
479,역시 업계 1위 맛이에요
480,da**
481, 2022년 3월 19일
482,신고
483,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
484,포테킹 후라이드 콤보/1(옵션(콜라1.25L))
485,맛있게 잘 먹었습니다~
486,oo**
487, 2022년 3월 19일
488,신고
489,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 4
490,핫후라이드/1
491,맛있습니다앙~~!~!~!
492,lk**
493, 2022년 3월 19일
494,신고
495,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
496,뿌링클순살/1(변경&추가(뿌링뿌링소스 추가))
497,항상 맛있게 먹고있어요
498,si**
499, 2022년 3월 19일
500,신고
501,★★★★★ 맛 ★ 4 양 ★ 5
502,뿌링클/1
503,뿌링클 잘먹었습니다.
504,ho**
505, 2022년 3월 19일
506,신고
507,★★★★★ 맛 ★ 5 양 ★ 5
508,골드킹/1
509,맛있게 잘 먹었어요!
510,yy**
511, 2022년 3월 18일
512,신고
513,★★★★★ 맛 ★ 5 양 ★ 5
514,핫후라이드/1
515,맛있어요! 매콤한 맛이 조금있지만
516,th**
517, 2022년 3월 18일
518,신고
519,★★★★★ 맛 ★ 5 양 ★ 5
520,맛초킹/1
521,오랜만에 맛초킹먹었는데 맛있네요
522,mm**
523, 2022년 3월 18일
524,신고
525,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
526,뿌링클/1
527,맛있게 잘먹었습니다
528,ki**
529, 2022년 3월 18일
530,신고
531,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
532,뿌링클 콤보＋치즈볼/1
533,맛있게 잘먹었습니다~~~~~~
534,47**
535, 2022년 3월 18일
536,신고
537,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
538,뿌링클（반）＋치즈볼/1
539,맛있어요~양도 많고 좋아해요.
540,na**
541, 2022년 3월 18일
542,신고
543,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
544,핫후라이드/1
545,맛있어요! 감사합니다!
546,wl**
547, 2022년 3월 17일
548,신고
549,★★★★★ 맛 ★ 5 양 ★ 5
550,골드킹/1
551,맛있긴한데 뿌링클 압승
552,08**
553, 2022년 3월 16일
554,신고
555,★★★★★ 맛 ★ 2 양 ★ 2
556,뿌링클HOT순살/1(옵션(콜라1.25L))
557,다른 지점에 비해 양이 많이 적게 느껴졌습니다 그리고 핫뿌링클 소스를 많이 아끼시는건가 육안으로도 소스가 현저히 적고 매운맛도 잘 안나네요
558,사장
559, 2022년 3월 16일
560,신고
561,고객
562, 소중한 리뷰 감사합니다. 시즈닝 적게 뿌려드리는 매장은 아닌데 만족못드려서 죄송합니다. 담에 주문 주시면 가루 많이 뿌려서 제공해드리도록 하겠습니다.
563,01**
564, 2022년 3월 16일
565,신고
566,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
567,뿌링클순살/1
568,맛있게 먹었습니다.
569,ni**
570, 2022년 3월 16일
571,신고
572,★★★★★ 맛 ★ 3 양 ★ 4 배달 ★ 3
573,"골드킹/1,레드킹/1"
574,한성대점이 주문이 안되어 성대점은 처음 시켰는데 튀김옷이 바삭하지 않아서 불만스러웠어요. 배달시간이 한시간으로 표시되어 황당했는데 그래도 40분쯤 걸려서 받아 다행이였습니다.
575,in**
576, 2022년 3월 16일
577,신고
578,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
579,핫후라이드/1
580,맛있게 잘먹었습니다
581,ge**
582, 2022년 3월 16일
583,신고
584,★★★★★ 맛 ★ 5 양 ★ 5
585,후라이드 반／양념 반/1
586,마싯어여 존맛존맛존맛
587,le**
588, 2022년 3월 16일
589,신고
590,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
591,후라이드/1(옵션(콜라1.25L))
592,맛있게 잘 먹었습니다^^
593,su**
594, 2022년 3월 15일
595,신고
596,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
597,후라이드 반／양념 반/1(옵션(콜라1.25L))
598,토요일 저녁되기전에 오후에 일찍 시키니 기름도 깨끗 너무너무 맛있어요 역대급 BHC 였습니다 ㅎㅎ
599,sk**
600, 2022년 3월 15일
601,신고
602,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
603,핫후라이드/1
604,너무 맛있어..다이어트는 내일 ...
605,jj**
606, 2022년 3월 14일
607,신고
608,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
609,핫후라이드/1
610,맛있게 잘 먹었습니다.
611,dn**
612, 2022년 3월 14일
613,신고
614,★★★★★ 맛 ★ 5 양 ★ 5
615,후라이드 반／양념 반/1
616,넘맛있어요ㅠ!! ㅎㅎ
617,nk**
618, 2022년 3월 13일
619,신고
620,★★★★★ 맛 ★ 5 양 ★ 5
621,뿌링클/1
622,뿌링클 가루도 짱많구 맛있게 잘 먹었습니다 ~
623,ga**
624, 2022년 3월 13일
625,신고
626,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
627,"맛초킹순살/1,뿌링감자/1"
628,맛있게 잘 먹었습니다
629,al**
630, 2022년 3월 13일
631,신고
632,★★★★★ 맛 ★ 5 양 ★ 5
633,맛초킹/1
634,나무 맛있어요!!!
635,hw**
636, 2022년 3월 13일
637,신고
638,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
639,맛초킹/1
640,맛있어요 배달도 빠르네요
641,98**
642, 2022년 3월 13일
643,신고
644,★★★★★ 맛 ★ 4 양 ★ 5
645,골드킹 순살/1
646,양이 크고 맛도 좋고요 사장
647,의 태도 친절하네요
648,so**
649, 2022년 3월 12일
650,신고
651,★★★★★ 맛 ★ 5 양 ★ 5
652,뿌링클/1
653,매번 여기서만 먹어요! 양도 푸짐하고 맛있고 콜라까지👏👏
654,do**
655, 2022년 3월 12일
656,신고
657,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
658,"뿌링클순살/1,뿌링감자/1(옵션(콜라1.25L))"
659,항상 믿고 주문하는 집!! 배달도 빠르고 맛있지만 무엇보다 사장
660,이 친절하셔요
661,wn**
662, 2022년 3월 12일
663,신고
664,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
665,골드킹/1
666,배달도빠르고 너무 맛있어요 골드킹
667,ye**
668, 2022년 3월 12일
669,신고
670,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
671,뿌링클/1
672,요청사항도 잘들어주시고 맛있어요
673,ka**
674, 2022년 3월 12일
675,신고
676,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
677,뿌링클순살/1
678,순살인데 작은 뼈가 나왔어요ㅠㅠ 그거 제외하곤 다 좋습니당
679,zh**
680, 2022년 3월 12일
681,신고
682,★★★★★ 맛 ★ 5 양 ★ 5
683,후라이드 윙/1(디저트(케이준프라이))
684,완전히 맛있어요 ㅎㅎㅎ
685,yy**
686, 2022년 3월 11일
687,신고
688,★★★★★ 맛 ★ 3 양 ★ 5 배달 ★ 5
689,싸이순살/1(옵션(양념소스))
690,싸이순살..ㅠㅠ 별루
691,yo**
