,0
692, 2022년 3월 11일
693,신고
694,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
695,뿌링클순살/1(디저트(뿌링치즈볼))
696,성대점 최고 양많고 배달빠르고 뿌링클가루도 진짜듬뿍 뿌려주시는 최고의지점ㅜㅜㅜㅜㅜ
697,yr**
698, 2022년 3월 11일
699,신고
700,★★★★★ 맛 ★ 5 양 ★ 5
701,뿌링클/1
702,최고입니다.....
703,wn**
704, 2022년 3월 11일
705,신고
706,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
707,레드킹 윙/1
708,맛있게 잘먹었습니다!! 맛있어요
709,ha**
710, 2022년 3월 11일
711,신고
712,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
713,후라이드 반／양념 반/1
714,맛있게 잘 먹었습니다
715,ls**
716, 2022년 3월 11일
717,신고
718,★★★★★ 맛 ★ 5 양 ★ 5
719,뿌링클순살/1
720,정말 맛있었어요~~
721,na**
722, 2022년 3월 10일
723,신고
724,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
725,핫후라이드/1
726,정말 맛있어요!!!
727,po**
728, 2022년 3월 10일
729,신고
730,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
731,맛초킹순살/1
732,맛은 있지만 제가 생각하던 맛은 아니었습니다. 매운 걸 좋아하지만 쉽게 질리시는 분은 다른 메뉴 선택하시는 것을 추천합니다. 제가 쉽게 질리는 타입이 아니었다면 더 맛있게 먹었을 텐데 저의 혀가 바보인 게 아쉽네요.
733,da**
734, 2022년 3월 10일
735,신고
736,★★★★★ 맛 ★ 5 양 ★ 5
737,맛초킹순살/1
738,쿠폰할인으로 싸게 잘 먹었습니다
739,yu**
740, 2022년 3월 9일
741,신고
742,★★★★★ 맛 ★ 5 양 ★ 4
743,뿌링클 콤보/1
744,색좋고 맛좋고 너무 좋았어요~!
745,ju**
746, 2022년 3월 9일
747,신고
748,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
749,후라이드 윙/1
750,배달이 좀 늦였지만 치킨 맛있게 잘 먹었습니다
751,na**
752, 2022년 3월 9일
753,신고
754,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 5
755,골드킹 순살/1
756,"맛있어요, 감사합니다"
757,ne**
758, 2022년 3월 8일
759,신고
760,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
761,뿌링클순살/1
762,선거운동중이라 오시기 힘드셨을텐데 일찍 왔어요 감사합니다~
763,se**
764, 2022년 3월 7일
765,신고
766,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
767,뿌링클/1
768,오랜만에 먹어도 여전히 맛있어요! 뿌링클 짱~
769,du**
770, 2022년 3월 7일
771,신고
772,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
773,뿌링클（반）＋치즈볼/1
774,맛도 좋고 배송도 빨라요!
775,ky**
776, 2022년 3월 6일
777,신고
778,★★★★★ 맛 ★ 5 양 ★ 5
779,골드킹 순살/1(옵션(콜라1.25L))
780,다른것도 먹어보고픈데 아이들때문에 맨날 뿌링클 ㅋ 맛있어요
781,손
782, 2022년 3월 1일
783,신고
784,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
785,"뿌링클（반）＋치즈볼/1(디저트(뿌링멘보샤),옵션(치킨무))"
786,잘 먹었습니다~!!
787,si**
788, 2022년 2월 28일
789,신고
790,★★★★★ 맛 ★ 5 양 ★ 5
791,뿌링클순살/1
792,항상 맛있게 먹어요
793,ra**
794, 2022년 2월 28일
795,신고
796,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 4
797,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
798,개꾸르르르를맛이에여
799,al**
800, 2022년 2월 27일
801,신고
802,★★★★★ 맛 ★ 5 양 ★ 5
803,"골드킹/1,뿌링핫도그/1"
804,뿌링핫도그 진짜 맛있어요 ^^
805,be**
806, 2022년 2월 26일
807,신고
808,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
809,뿌링클＋치즈볼/1
810,맛이써요~ 잘목었어요
811,ta**
812, 2022년 2월 26일
813,신고
814,★★★★★ 맛 ★ 5 양 ★ 5
815,뿌링클순살/1
816,맛있게 먹었습니다
817,wj**
818, 2022년 2월 26일
819,신고
820,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
821,뿌링클 콤보＋치즈볼/1
822,오늘 4시반에 시켜서 그런가 엄청 맛있었음. 튀김도 잘튀겨졌고 따뜻했음. 평소보다 맛있었음. 먹고있는 도중에 찍음.
823,ga**
824, 2022년 2월 24일
825,신고
826,★★★★★ 맛 ★ 3 양 ★ 3 배달 ★ 5
827,뿌링클순살/1
828,힝 퍽퍽살밖에 없어서 슬펐어요ㅠ
829,01**
830, 2022년 2월 24일
831,신고
832,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
833,뿌링클순살/1
834,정말 맛있게 잘 먹었습니다!
835,01**
836, 2022년 2월 24일
837,신고
838,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
839,맛초킹순살/1
840,정말 맛있게 잘 먹었습니다!
841,sw**
842, 2022년 2월 23일
843,신고
844,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
845,맛초킹（반）＋치즈볼/1
846,매콤하니 맛있어요 하나의 요리같아요
847,wl**
848, 2022년 2월 23일
849,신고
850,★★★★★ 맛 ★ 5 양 ★ 5
851,핫후라이드/1
852,항상 맛있게 먹습니다
853,ga**
854, 2022년 2월 22일
855,신고
856,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
857,후라이드 콤보＋뿌링멘보샤/1(옵션(콜라1.25L))
858,너무 어무 맛있어요
859,zi**
860, 2022년 2월 22일
861,신고
862,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 5
863,하바네로 포테킹 후라이드/1(변경&추가(스윗하바네로소스))
864,조금 탔지만 맛있게 잘 먹었습니다. 소스 추가 필수!
865,47**
866, 2022년 2월 21일
867,신고
868,★★★★★ 맛 ★ 5 양 ★ 5
869,후라이드 반／양념 반/1(디저트(달콤바삭치즈볼))
870,맛있어요.가까워요.싸요
871,ce**
872, 2022년 2월 20일
873,신고
874,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
875,"빅콜팝/1,케이준프라이/2"
876,"콜팝 치킨, 감자튀김 다 맛있어요. 양념 빼주셨으면 했는데 요청사항도 빠트리지 않고 읽어주셔서 좋았어요. 또 시킬게요!"
877,yo**
878, 2022년 2월 20일
879,신고
880,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
881,뿌링클 순살＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
882,요청사항에 적어두긴했지만 가루 진짜 듬뿍주셔서 그저감동... 감사합니다 사랑해요 성대점 조각 크기도 크구 양 많아요!! 배달도 예상시간보다 빨리왔구요
883,en**
884, 2022년 2월 20일
885,신고
886,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
887,뿌링클순살/1
888,언제나 맛있는 뿌링클
889,ga**
890, 2022년 2월 20일
891,신고
892,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
893,뿌링클 순살＋치즈볼/1(옵션(콜라1.25L))
894,뿌링클 가루 많이 뿌려주셔서 맛있게 잘 먹었습니다 치즈볼도 빵피가 얇고 바삭해서 맛있었어요
895,si**
896, 2022년 2월 20일
897,신고
898,★★★★★ 맛 ★ 5 양 ★ 5
899,후라이드 반／양념 반/1
900,항상 맛있게 먹어요
901,jo**
902, 2022년 2월 20일
903,신고
904,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
905,"뿌링클순살/1,골드킹 순살/1,맛초킹순살/1"
906,맛있게 잘먹었습니다
907,손
908, 2022년 2월 19일
909,신고
910,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
911,뿌링클순살/1
912,너무 맛이다❤️❤️❤️❤️❤️
913,ga**
914, 2022년 2월 19일
915,신고
916,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
917,핫후라이드/1
918,기대하던 그맛이예요~ 배달도 친절하게 해주셨습니다
919,ch**
920, 2022년 2월 19일
921,신고
922,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
923,뿌링클순살/1(변경&추가(뿌링뿌링소스 추가))
924,오랜만에 뿌링클 생각이나서 먹었는데 너무 맛있었어요!! 양도 생각보다 정말 많더라구요 잘먹었습니다~
925,ka**
926, 2022년 2월 18일
927,신고
928,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 3
929,뿌링클순살/1(옵션(콜라1.25L))
930,양이 진짜 많아요... 먹어본 뿌링클 순살 중에 제일 양이 많네요. 다만 배달이 좀 급하게 왔는지 가루가 비닐까지 튀어있었어요ㅠ
931,io**
932, 2022년 2월 18일
933,신고
934,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
935,골드킹/1
936,맛있어용 또시킬개요
937,ng**
938, 2022년 2월 17일
939,신고
940,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
941,뿌링클（반）＋치즈볼/1
942,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
943,5-**
944, 2022년 2월 17일
945,신고
946,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
947,뿌링빅콜팝/1(디저트(뿌링치즈볼))
948,믿고 먹는 뿌링클!! 아무래도 거리가 있어서 좀 눅눅해져서 왔지만 맛있었어요!
949,18**
950, 2022년 2월 17일
951,신고
952,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
953,뿌링클 콤보＋치즈볼/1
954,너무 맛있어용!!!!!!
955,xc**
956, 2022년 2월 16일
957,신고
958,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
959,맛초킹/1(디저트(뿌링소떡))
960,이건 하나의 요리네요 정말 맛잇어요 최강추
961,na**
962, 2022년 2월 15일
963,신고
964,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
965,핫후라이드/1
966,정말 맛있어요! 감사합니다!
967,ne**
968, 2022년 2월 12일
969,신고
970,★★★★★ 맛 ★ 5 양 ★ 5
971,뿌링클 콤보/1
972,밋있어요!!!!!!
973,ch**
974, 2022년 2월 12일
975,신고
976,★★★★★ 맛 ★ 4 양 ★ 2 배달 ★ 5
977,뿌링클（반）＋치즈볼/1
978,배달 생각보다 빨리 와서 좋았어요
979,ph**
980, 2022년 2월 11일
981,신고
982,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
983,"핫후라이드/1(변경&추가(뿌링뿌링소스 추가),옵션(양념소스))"
984,항상 믿고먹어요. 너무 맛있어요
985,le**
986, 2022년 2월 11일
987,신고
988,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
989,바삭클순살/1
990,맛있게 잘 먹었습니다
991,wn**
992, 2022년 2월 11일
993,신고
994,★★★★★ 맛 ★ 5 양 ★ 5
995,핫후라이드/1
996,너무너무너무너무맛나요
997,ju**
998, 2022년 2월 11일
999,신고
1000,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1001,후라이드/1
1002,덕분에 좋은 자리였습니다.
1003,ai**
1004, 2022년 2월 11일
1005,신고
1006,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1007,골드킹/1
1008,치킨 맛있고 배달 빨라요 잘 먹겠습니다👍
1009,dk**
1010, 2022년 2월 11일
1011,신고
1012,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1013,바삭클/1
1014,바삭바삭하니 이것도 다른 매력이있는 맛이네요. 잘먹었습니다.
1015,87**
1016, 2022년 2월 11일
1017,신고
1018,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1019,뿌링클（반）＋치즈볼/1
1020,치즈볼은 정말 맛있어요
1021,ke**
1022, 2022년 2월 11일
1023,신고
1024,★★★★★ 맛 ★ 3 양 ★ 4
1025,"뿌링치즈볼/1,뿌링핫도그/1,뿌링감자/1"
1026,쏘쏘 그냥 먹을만 함
1027,wh**
1028, 2022년 2월 10일
1029,신고
1030,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
1031,"뿌링클/1,콜라1.25L/1"
1032,배달이 좀 느리긴했지만 맛있게먹었습니다
1033,su**
1034, 2022년 2월 10일
1035,신고
1036,★★★★★ 맛 ★ 2 양 ★ 2 배달 ★ 5
1037,"싸이순살/1(옵션(양념소스,치킨무))"
1038,싸이순살 시켰는데ㅠㅠ저는 진짜 별로였어요ㅠㅠ 뼈 있는게 더 맛있을 것 같습니다..
1039,19**
1040, 2022년 2월 10일
1041,신고
1042,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 5
1043,맛초킹/1(옵션(콜라1.25L))
1044,콜라가 추가했는데 안왔어요 ㅠㅠ 그래도 그부분은 빠르게 환불해주셨어요~ 맛있게 잘 먹었습니다
1045,kt**
1046, 2022년 2월 10일
1047,신고
1048,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1049,맛초킹순살/1
1050,꼭 한번씩 생각나는 맛초킹 bhc 순살 담백해서 좋아요
1051,im**
1052, 2022년 2월 10일
1053,신고
1054,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1055,뿌링클HOT순살/1(변경&추가(스윗하바네로소스))
1056,맛있어요.........
1057,pe**
1058, 2022년 2월 10일
1059,신고
1060,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1061,뿌링클 윙/1(옵션(콜라1.25L))
1062,맛있게 잘 먹었습니다.
1063,jr**
1064, 2022년 2월 9일
1065,신고
1066,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1067,바삭클/1(옵션(콜라1.25L))
1068,너무 맛있어요!여러분은 한번 시도해 볼 수 있어요！
1069,ch**
1070, 2022년 2월 9일
1071,신고
1072,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1073,"핫후라이드/1(디저트(케이준프라이),옵션(콜라1.25L))"
1074,맛있게 잘먹었습니다 항상 배달 엄청 빨라요 감사합니다
1075,zg**
1076, 2022년 2월 9일
1077,신고
1078,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1079,맛초킹（반）＋치즈볼/1
1080,치킨 맛집입니다 역시 최고
1081,sw**
1082, 2022년 2월 9일
1083,신고
1084,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1085,맛초킹（반）＋치즈볼/1
1086,주문때마다 한마리에 치즈볼은 많았는데 어떻게 이런 메뉴가!넘 좋아요
1087,re**
1088, 2022년 2월 8일
1089,신고
1090,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1091,하바네로 포테킹 후라이드/1
1092,포테킹만 먹어요 ㅎㅎ
1093,so**
1094, 2022년 2월 8일
1095,신고
1096,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1097,뿌링클순살/1
1098,맛있어요 다음에도 먹을게요
1099,ho**
1100, 2022년 2월 8일
1101,신고
1102,★★★★★ 맛 ★ 5 양 ★ 5
1103,바삭클/1
1104,맛있게 잘 먹었습니다!
1105,my**
1106, 2022년 2월 8일
1107,신고
1108,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1109,뿌링클 스틱/1
1110,좋아요~
1111,dn**
1112, 2022년 2월 8일
1113,신고
1114,★★★★★ 맛 ★ 5 양 ★ 5
1115,뿌링클 콤보/1
1116,뿌링클콤보는 늘 옳습니다!
1117,so**
1118, 2022년 2월 8일
1119,신고
1120,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1121,맛초킹＋치즈볼/1(디저트(빨간소떡))
1122,정신없이 먹다가 사진 찍었어요ㅠ 진짜 맛있어요!!
1123,ba**
1124, 2022년 2월 7일
1125,신고
1126,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1127,맛초킹 콤보/1
1128,맛있게 잘먹었습니다!!
1129,io**
1130, 2022년 2월 7일
1131,신고
1132,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1133,"골드킹/1,머스타드소스/1"
1134,할인해서주문해봤어요 맛있어요
1135,io**
1136, 2022년 2월 7일
1137,신고
1138,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1139,뿌링클순살/1
1140,할인해서주문해봤어요 맛있어요
1141,ye**
1142, 2022년 2월 7일
1143,신고
1144,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1145,뿌링클 콤보/1
1146,정말 맛납니다 콜라 있어서 너무 좋았어용
1147,jj**
1148, 2022년 2월 7일
1149,신고
1150,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1151,펌치킨/1
1152,맛있게 잘 먹었습니다.
1153,ti**
1154, 2022년 2월 7일
1155,신고
1156,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1157,포테킹 후라이드/1(변경&추가(스윗하바네로소스))
1158,포테킹은 그냥 후라이드 맛인데 하바네로 소스가 있으면 맛있어요
1159,tm**
1160, 2022년 2월 7일
1161,신고
1162,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 5
1163,뿌링클＋치즈볼/1
1164,이벤트날이라 주문이 많아서 그런지 한번 취소되고 그 다음 주문에 받아주셨는데 배달 생각보다 엄청 빨리오고 맛있었어유
1165,uf**
1166, 2022년 2월 7일
1167,신고
1168,★★★★★ 맛 ★ 1 양 ★ 5 배달 ★ 5
1169,바삭클/1
1170,아 저랑 이치킨이랑 안맞음 ㅠㅠ 그냥 후라이드시킬걸
1171,al**
1172, 2022년 2월 7일
1173,신고
1174,★★★★★ 맛 ★ 5 양 ★ 5
1175,뿌링클（반）＋치즈볼/1
1176,맛있게 먹었어요! 치즈볼은 언제 먹어도 맛있네요ㅎㅎ
1177,ks**
1178, 2022년 2월 7일
1179,신고
1180,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1181,뿌링클순살/1
1182,따뜻하고 맛있는 치킨 잘 먹었습니다 뿌링클 최고에요
1183,a0**
1184, 2022년 2월 7일
1185,신고
1186,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1187,뿌링클순살/1
1188,너무너무너무너무 괜찮아요
1189,86**
1190, 2022년 2월 7일
1191,신고
1192,★★★★★ 맛 ★ 5 양 ★ 5
1193,골드킹（반）＋치즈볼/1
1194,맛있게 잘 먹었습니다
1195,lu**
1196, 2022년 2월 6일
1197,신고
1198,★★★★★ 맛 ★ 1 양 ★ 3 배달 ★ 3
1199,뿌링클＋치즈볼/1
1200,맛이 없어요. 실망했어요...
1201,ep**
1202, 2022년 2월 6일
1203,신고
1204,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1205,"뿌링클 스틱/1,달콤바삭치즈볼/1"
1206,이벤트중인데도 배달이 많이 안 늦었네요~ 맛있게 잘 먹었습니다^^
1207,mi**
1208, 2022년 2월 6일
1209,신고
1210,★★★★★ 맛 ★ 5 양 ★ 5
1211,"뿌링클＋치즈볼/1(디저트(달콤바삭치즈볼,빨간소떡))"
1212,넘 신나서 먹다가 중간에 찍어버렸네요ㅋㅋ 요청대로 가루도 많이 주셔서 넘 맛있게 잘 먹었습니다!
1213,mi**
1214, 2022년 2월 6일
1215,신고
1216,★★★★★ 맛 ★ 5 양 ★ 5
1217,맛초킹（반）＋치즈볼/1
1218,잘못 튀겨진건지 중간중간 뼈처럼 딱딱한 살이 있네요. 양념은 맛있었어요
1219,ho**
1220, 2022년 2월 6일
1221,신고
1222,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1223,뿌링클순살/1(디저트(뿌링치즈볼))
1224,맛있어요! 다음에도 여기 지점에서 시켜먹으려구요
1225,al**
1226, 2022년 2월 6일
1227,신고
1228,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1229,뿌링클（반）＋치즈볼/1
1230,",,,,,,,💛💛💛"
1231,mj**
1232, 2022년 2월 6일
1233,신고
1234,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1235,맛초킹/1
1236,"역시 맛초킹, 요기패스로 저렴하게 잘 무써요"
1237,el**
1238, 2022년 2월 6일
1239,신고
1240,★★★★★ 맛 ★ 5 양 ★ 5
1241,뿌링클（반）＋치즈볼/1
1242,잘먹었습니다 ~~
1243,pa**
1244, 2022년 2월 6일
1245,신고
1246,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1247,뿌링클순살/1
1248,오랜만에 먹는데 맛있네요!! 담엔 소스 하나 더 추가해야겠어요 소스 푹푹 찍어먹어야 더 존맛ㅎㅎ
1249,he**
1250, 2022년 2월 6일
1251,신고
1252,★★★★★ 맛 ★ 2 양 ★ 2 배달 ★ 2
1253,맛초킹＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
1254,노노너노너어넌너너너
1255,be**
1256, 2022년 2월 6일
1257,신고
1258,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1259,골드킹（반）＋치즈볼/1
1260,ㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁ
1261,co**
1262, 2022년 2월 6일
1263,신고
1264,★★★★★ 맛 ★ 5 양 ★ 5
1265,후라이드（반）＋뿌링치즈볼/1
1266,언제나 맛있네요! 잘 먹었습니당
1267,ba**
1268, 2022년 2월 6일
1269,신고
1270,★★★★★ 맛 ★ 3 양 ★ 3 배달 ★ 4
1271,뿌링클 콤보/1
1272,음식이 전반적으로 달고 짠 듯 합니다. 배달안하고 식당에서 바로 먹었으면 더 맛있었을 듯.
1273,mi**
1274, 2022년 2월 6일
1275,신고
1276,★★★★★ 맛 ★ 1 양 ★ 3 배달 ★ 3
1277,핫후라이드/1
1278,여기 시키지마세요 다른 지점도 많이 시켜봤는데 주문 많아서 그런지 대충만들어줍니다 핫후라이드는 일반 후라이드랑 차이가없고 맛쵸킹 같은 양념메뉴는 대충 반만 발라서 줍니다
1279,eo**
1280, 2022년 2월 6일
1281,신고
1282,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1283,포테킹 후라이드/1
1284,일반 후라이드보다 바삭바삭해서 좋아요
1285,li**
1286, 2022년 2월 6일
1287,신고
1288,★★★★★ 맛 ★ 5 양 ★ 5
1289,뿌링클（반）＋치즈볼/1
1290,맛있어요!!!!!!
1291,da**
1292, 2022년 2월 5일
1293,신고
1294,★★★★★ 맛 ★ 5 양 ★ 5
1295,커리퀸순살/1
1296,순살 시켰는데 설명 안 읽어봐서 다 닭가슴살인줄 몰랐어요 다음부턴 무조건 뼈로 시킬거지만 이 퍽퍽살에도 커리퀸 소스는 너무 맛있어요
1297,bh**
1298, 2022년 2월 5일
1299,신고
1300,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
1301,"후라이드（반）＋뿌링치즈볼/1,맛초킹순살/1"
1302,맛도 양도 좋아요. 시간은 맞춰왔는데 좀 식어서 아쉽네여.
1303,ee**
1304, 2022년 2월 5일
1305,신고
1306,★★★★★ 맛 ★ 3 양 ★ 4 배달 ★ 5
1307,"골드킹 순살/1,레드킹순살/1,콜라1.25L/1,카스（병） 500ml/1"
1308,배달은 엄청 빨랐어요~ 맛은 글쎄... 주문도 실수해서 원하는게 아니어선가... 식감도 낯설고.. 앞으론 바삭클만 주문하기로 합니다:)
1309,yr**
1310, 2022년 2월 5일
1311,신고
1312,★★★★★ 맛 ★ 4 양 ★ 5
1313,뿌링클/1
