,0
1314,무난하지만 그 맛이 더 무서운 법! 친절하시고 맛있습니다
1315,kh**
1316, 2022년 2월 5일
1317,신고
1318,★★★★★ 맛 ★ 3 양 ★ 5 배달 ★ 1
1319,레드킹 콤보/1
1320,이벤트중이라 바쁜건 알지만 라이더 묶음배송으로 너무 차갑게 식어서 온 치킨이라 별 평점 몇개 깎습니다. 양이랑 맛은 좋아요
1321,na**
1322, 2022년 2월 5일
1323,신고
1324,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1325,후라이드 반／양념 반/1
1326,정말 맛있어요! 감사합니다!
1327,ha**
1328, 2022년 2월 4일
1329,신고
1330,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1331,핫후라이드/1
1332,잘먹었습니다 빨리와서 뜨거워여
1333,fa**
1334, 2022년 2월 4일
1335,신고
1336,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1337,"빨간소떡/1,뿌링클 콤보＋치즈볼/1"
1338,맛있습니다 맥주사러 갔다온다고 식어서 먹었는데도 바삭하고 맛있어요 원래 몇조각 남기는데 오늘은 다먹었네요
1339,qn**
1340, 2022년 2월 4일
1341,신고
1342,★★★★★ 맛 ★ 5 양 ★ 5
1343,커리퀸/1
1344,뿌링클에서 단맛빼고 커리향추가한맛이에요 뿌링클 애호가라면 꼭한번 드셔보세요 짱맛탱이ㅜㅜ♡
1345,ht**
1346, 2022년 2월 4일
1347,신고
1348,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1349,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
1350,배달도 빠르고 혼자서도 부담없이 먹을 수 있어서 좋아요
1351,sh**
1352, 2022년 2월 4일
1353,신고
1354,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 4
1355,후라이드 반／양념 반/1
1356,"잘 먹었습니다! :) 다만 오늘 날씨가 추워서 그런지, 배달이 오래 걸려서 그런지 모르겠지만, 치킨이 많이 식었었어요 ㅠㅠ"
1357,ug**
1358, 2022년 2월 4일
1359,신고
1360,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1361,후라이드 반／양념 반/1
1362,아주 맛있었어요! 💯💯💯
1363,po**
1364, 2022년 2월 4일
1365,신고
1366,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1367,후라이드/1
1368,치킨맛잇어요비에치ㅆ
1369,al**
1370, 2022년 2월 4일
1371,신고
1372,★★★★★ 맛 ★ 5 양 ★ 5
1373,맛초킹/1
1374,바삭하고 깨도 많이뿌려져잇어서 맛있음. 조리도 빨라요
1375,86**
1376, 2022년 2월 4일
1377,신고
1378,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1379,"뿌링치즈볼/1,뿌링핫도그/1,뿌링감자/1"
1380,맛있게 잘 먹었습니다!
1381,72**
1382, 2022년 2월 4일
1383,신고
1384,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1385,바삭클/1
1386,너무너무너무너무너무.............맛이어!ㅠㅠㅠㅠㅠㅠㅠ
1387,qk**
1388, 2022년 2월 4일
1389,신고
1390,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1391,뿌링클（반）＋치즈볼/1
1392,역시 뿌링클 너무맛있어요!!! 또 시키겠습니다 반마리 너무 좋아요
1393,cs**
1394, 2022년 2월 3일
1395,신고
1396,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1397,하바네로 포테킹 후라이드/1
1398,맛있어요~ 가격이 조금 비싼게 흠이네요
1399,mj**
1400, 2022년 2월 3일
1401,신고
1402,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1403,맛초킹 윙/1
1404,역시 맛초킹. 맵짠의 조화가 좋아요.
1405,gm**
1406, 2022년 2월 3일
1407,신고
1408,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1409,뿌링클순살/1
1410,잘먹었어요 감사합니다
1411,ea**
1412, 2022년 1월 31일
1413,신고
1414,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1415,뿌링클 콤보＋치즈볼/1
1416,맛있게 잘먹었습니다!
1417,86**
1418, 2022년 1월 29일
1419,신고
1420,★★★★★ 맛 ★ 5 양 ★ 5
1421,뿌링클（반）＋치즈볼/1
1422,맛있게 잘 먹었습니다
1423,10**
1424, 2022년 1월 29일
1425,신고
1426,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1427,뿌링클（반）＋치즈볼/1
1428,👍👍👍👍👍👍👍👍👍👍
1429,ce**
1430, 2022년 1월 27일
1431,신고
1432,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1433,"빅콜팝/1,케이준프라이/2"
1434,자주 먹어요. 콜라도 주셔서 더 좋아요. 콜팝도 맛있고 프라이도 맛있어요.
1435,26**
1436, 2022년 1월 23일
1437,신고
1438,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1439,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
1440,잘 먹었습니다~~~
1441,hi**
1442, 2022년 1월 22일
1443,신고
1444,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
1445,"골드킹 콤보/1,후라이드/1,바삭클순살/1,머스타드소스/1,양념소스/1"
1446,피크타임에 시켜서 배달이 좀느렸지만 따끈따끈하게 잘먹었습니다
1447,12**
1448, 2022년 1월 20일
1449,신고
1450,★★★★★ 맛 ★ 5 양 ★ 5
1451,뿌링클/1
1452,대박이다!!!아아아아
1453,xc**
1454, 2022년 1월 20일
1455,신고
1456,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1457,"핫후라이드/1(옵션(콜라1.25L,양념소스))"
1458,대박 좋아요 비에이치씨 굿굿
1459,a2**
1460, 2022년 1월 20일
1461,신고
1462,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 4
1463,후라이드（반）＋뿌링치즈볼/1(디저트(뿌링소떡))
1464,맛있어요! 추천합니다 ^^
1465,mo**
1466, 2022년 1월 20일
1467,신고
1468,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1469,뿌링클（반）＋치즈볼/1(옵션(콜라1.25L))
1470,맛 있었어요..굿굿
1471,tn**
1472, 2022년 1월 18일
1473,신고
1474,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1475,뿌링클 콤보/1
1476,완전 바삭하고 맛있었어요 강추!
1477,gh**
1478, 2022년 1월 18일
1479,신고
1480,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1481,맛초킹 콤보/1(옵션(치킨무))
1482,사장
1483, 너무 맛있습니다 힘내세요
1484,si**
1485, 2022년 1월 18일
1486,신고
1487,★★★★★ 맛 ★ 5 양 ★ 5
1488,뿌링클순살/1
1489,항상 맛있게 먹어요
1490,si**
1491, 2022년 1월 18일
1492,신고
1493,★★★★★ 맛 ★ 5 양 ★ 5
1494,뿌링클순살/1
1495,항상 맛있게 먹어요
1496,hu**
1497, 2022년 1월 17일
1498,신고
1499,★★★★★ 맛 ★ 5 양 ★ 5
1500,핫후라이드/1
1501,잘 먹었어요. 핫후라이드 처음 시켜뵜는데 맛있었습니다.
1502,87**
1503, 2022년 1월 17일
1504,신고
1505,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1506,"뿌링클 콤보/1(디저트(달콤바삭치즈볼),옵션(콜라1.25L))"
1507,배달도 빠르고 너무 맛있었어요~ 전화로 댕청한 질문 했는데 너무 죄송했고 친절하게 답해주셔서 감사했습니다 🤣❤️❤️
1508,22**
1509, 2022년 1월 17일
1510,신고
1511,★★★★★ 맛 ★ 5 양 ★ 5
1512,"뿌링클순살/1,빨간소떡/1,뿌링감자/1"
1513,맛있게 잘 먹었습니다
1514,ki**
1515, 2022년 1월 17일
1516,신고
1517,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1518,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
1519,#식후감 사장
1520," #힘내세요 입이 짧고, 식은 치킨은 싫어하고 ㅋㅋ 이런 저에게 딱이에요"
1521,wa**
1522, 2022년 1월 17일
1523,신고
1524,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1525,포테킹 후라이드 콤보/1
1526,好吃好吃好吃好吃好好
1527,wj**
1528, 2022년 1월 16일
1529,신고
1530,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1531,"뿌링클 콤보/1,뿌링클 콤보＋치즈볼/1"
1532,잘먹었어요!!! 두마리시켰더니 풍족하게 먹었어요
1533,ji**
1534, 2022년 1월 16일
1535,신고
1536,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1537,뿌링클 콤보＋치즈볼/1
1538,오랜만에 먹는 뿌링클과 치즈볼는 JMT입니다ㅠㅠㅠ
1539,se**
1540, 2022년 1월 16일
1541,신고
1542,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1543,포테킹 후라이드 콤보/1(옵션(양념소스))
1544,식어서 왔지만 그래도 맛있었어요.
1545,ny**
1546, 2022년 1월 16일
1547,신고
1548,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1549,골드킹 콤보/1
1550,요청사항 들어주셔서 감사해요 넝 맛있게 잘 먹었어여
1551,na**
1552, 2022년 1월 16일
1553,신고
1554,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
1555,골드킹 콤보/1
1556,맛있어요! 감사합니다!
1557,be**
1558, 2022년 1월 15일
1559,신고
1560,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1561,골드킹 콤보/1
1562,ㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁ
1563,ha**
1564, 2022년 1월 15일
1565,신고
1566,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1567,뿌링클/1
1568,빨리도 오고 맛도 좋아요
1569,10**
1570, 2022년 1월 15일
1571,신고
1572,★★★★★ 맛 ★ 5 양 ★ 5
1573,뿌링클（반）＋치즈볼/1
1574,오랜만에 잘 먹었습니다.
1575,pa**
1576, 2022년 1월 15일
1577,신고
1578,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1579,뿌링클/1
1580,맛있게 잘 먹었습니다.
1581,vv**
1582, 2022년 1월 14일
1583,신고
1584,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1585,"뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경),디저트(뿌링소떡))"
1586,너무 맛잇어요ㅠ 근데 치킨이 치킨옷을 덜 입히고 튀겨서 그런가 눅눅해지고 딱딱한 부분 있었지만 자주시키는 사람이라 아주 적은 실수는 괜찮습니다 ❤️ 다음엔 맛잇게 해주세용
1587,jo**
1588, 2022년 1월 14일
1589,신고
1590,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1591,골드킹（반）＋치즈볼/1(옵션(콜라1.25L))
1592,맛있어요
1593,86**
1594, 2022년 1월 14일
1595,신고
1596,★★★★★ 맛 ★ 5 양 ★ 5
1597,뿌링클（반）＋치즈볼/1
1598,늘 맛있어요!!!!
1599,ja**
1600, 2022년 1월 14일
1601,신고
1602,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1603,커리퀸날개/1
1604,맛잇게 잘 먹엇습니다
1605,si**
1606, 2022년 1월 13일
1607,신고
1608,★★★★★ 맛 ★ 5 양 ★ 5
1609,뿌링클/1
1610,사장
1611,도 친절하시고 맛도 친절함
1612,ke**
1613, 2022년 1월 13일
1614,신고
1615,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1616,뿌링클 콤보/1(옵션(콜라1.25L))
1617,잘먹었어요 ㅋㅋㅋㅋㅋㅋ
1618,le**
1619, 2022년 1월 13일
1620,신고
1621,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1622,뿌링클 콤보/1
1623,맛있게 잘 먹었습니다. 배달도 예상시간보다 20분 빨리 와서 놀랐습니다ㅎㅎ
1624,tu**
1625, 2022년 1월 13일
1626,신고
1627,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1628,뿌링클순살/1(옵션(콜라1.25L))
1629,항상 너무 맛있습니다
1630,ka**
1631, 2022년 1월 12일
1632,신고
1633,★★★★★ 맛 ★ 1 양 ★ 3 배달 ★ 5
1634,뿌링클 콤보/1
1635,닭냄새 많이 심해요
1636,7g**
1637, 2022년 1월 12일
1638,신고
1639,★★★★★ 맛 ★ 5 양 ★ 5
1640,맛초킹（반）＋치즈볼/1
1641,맛있러요 항상 여기
1642,da**
1643, 2022년 1월 11일
1644,신고
1645,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1646,뿌링클순살/1(디저트(뿌링치즈볼))
1647,뿌링클 역시 맛있고 양도 적당하고 배달도 빨리 와서 좋았음
1648,cl**
1649, 2022년 1월 11일
1650,신고
1651,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 1
1652,맛초킹 콤보/1
1653,배달된 치킨이 너무 차갑게 식어있었습니다.
1654,si**
1655, 2022년 1월 10일
1656,신고
1657,★★★★★ 맛 ★ 4 양 ★ 4
1658,후라이드 반／양념 반/1
1659,프라이드 좋았습니다. 양념치킨은 B+ 입니다.
1660,sw**
1661, 2022년 1월 10일
1662,신고
1663,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1664,맛초킹 윙/1(옵션(양념소스))
1665,근사한 요리같아요 빨리 도착했습니다
1666,mi**
1667, 2022년 1월 9일
1668,신고
1669,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1670,뿌링클순살/1
1671,항상 맛있게 먹는 뿌링클입니다
1672,wj**
1673, 2022년 1월 9일
1674,신고
1675,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1676,뿌링클 콤보/1
1677,항상 먹는 뿌링클이에요. 콜라도 옵니다. 10조각입니다.
1678,k0**
1679, 2022년 1월 9일
1680,신고
1681,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1682,레드킹 윙/1
1683,너무 맛있어서 순싹 했습니다 👍👍👍
1684,ju**
1685, 2022년 1월 8일
1686,신고
1687,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1688,후라이드 반／양념 반/1
1689,말해뭐할까요 짜지않게 딱 간도 적당하며 맛있고요 양도 많습니다 배달도 친절하시고 아주 잘 먹었어요~~ 감사합니다👍😊
1690,손
1691, 2022년 1월 8일
1692,신고
1693,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1694,싸이순살/1
1695,맛있음/튀김옷얇아좋음
1696,ch**
1697, 2022년 1월 8일
1698,신고
1699,★★★★★ 맛 ★ 5 양 ★ 5
1700,핫후라이드/1
1701,#식후감 #힘내세요
1702,wo**
1703, 2022년 1월 8일
1704,신고
1705,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1706,레드킹 콤보/1
1707,맛있고 배달도빨랐어요
1708,ja**
1709, 2022년 1월 7일
1710,신고
1711,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1712,빠텐더/1
1713,행사 중인데 주문하고 딱 10분만에 도착했네요ㄷㄷ 치킨무 주지 말라고 썼는데 오긴 했지만 행사 중이니 이해합니다. 잘 먹었습니다.
1714,97**
1715, 2022년 1월 7일
1716,신고
1717,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1718,뿌링클 콤보/1(디저트(케이준프라이))
1719,맛있어요 실수로 먼 곳으로 시켰는데도 빠르게 왔어요
1720,la**
1721, 2022년 1월 7일
1722,신고
1723,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
1724,맛초킹（반）＋치즈볼/1
1725,거리가 1키로 조금 더 되는데 올때마다 조금 식어서 오는것 같아서 아쉬워요 바삭한맛에 먹는건배ㅡㅜ 배달하시는분이 다른데 들리고 오시는듯.. 다른 점은 다 좋았습니다. 맛있게 먹었어요
1726,hs**
1727, 2022년 1월 7일
1728,신고
1729,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1730,"맛초킹 콤보/1(옵션(콜라1.25L)),맛초킹 콤보/1"
1731,맛잇어여 잘먹었어요
1732,hu**
1733, 2022년 1월 7일
1734,신고
1735,★★★★★ 맛 ★ 5 양 ★ 5
1736,후라이드/1
1737,잘 먹었습니다. .
1738,am**
1739, 2022년 1월 7일
1740,신고
1741,★★★★★ 맛 ★ 5 양 ★ 5
1742,골드킹（반）＋치즈볼/1
1743,골드킹 적당히 단짠이라 맛있습니다~ 1인분 메뉴 있는 게 굿
1744,rk**
1745, 2022년 1월 7일
1746,신고
1747,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 4
1748,맛초킹/1(옵션(콜라1.25L))
1749,적당히 짭잘하고 맛나유
1750,97**
1751, 2022년 1월 7일
1752,신고
1753,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1754,뿌링클/1
1755,🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰
1756,li**
1757, 2022년 1월 7일
1758,신고
1759,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1760,"맛초킹 콤보＋치즈볼/1,소주/1"
1761,베달이 엄청 빨리 왔습니다. 따끈 따끈한 치킨인데 밋도 끝내줍니다 ㅎ
1762,be**
1763, 2022년 1월 6일
1764,신고
1765,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1766,후라이드/1
1767,배달빠르고 맛있고ᆢ잘막었습니다 #식후감#사장
1768, 힘내세요
1769,ho**
1770, 2022년 1월 6일
1771,신고
1772,★★★★★ 맛 ★ 5 양 ★ 5
1773,맛초킹/1
1774,맛있게 잘 먹었습니다!
1775,pp**
1776, 2022년 1월 6일
1777,신고
1778,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1779,레드킹 윙/1
1780,맛있어요...어머니도 좋아하시고 ^^ ...양념에 밥비벼먹는 맛도 쏠쏠합니다..^^;;
1781,86**
1782, 2022년 1월 6일
1783,신고
1784,★★★★★ 맛 ★ 5 양 ★ 5
1785,뿌링클（반）＋치즈볼/1
1786,늘 맛있어요!!!!
1787,ja**
1788, 2022년 1월 6일
1789,신고
1790,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1791,"빅콜팝/1,뿌링치즈스틱/1"
1792,맛있어요!! 또시킬게요
1793,ka**
1794, 2022년 1월 6일
1795,신고
1796,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1797,뿌링클 콤보/1(옵션(콜라1.25L))
1798,뿌링클 맛있어요. 또 주문할께요
1799,wl**
1800, 2022년 1월 6일
1801,신고
1802,★★★★★ 맛 ★ 5 양 ★ 5
1803,뿌링클 콤보/1
1804,항상 맛있게 먹습니다
1805,pi**
1806, 2022년 1월 5일
1807,신고
1808,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1809,뿌링클（반）＋치즈볼/1
1810,맛있어요~~👍👍👍👍
1811,ml**
1812, 2022년 1월 5일
1813,신고
1814,★★★★★ 맛 ★ 4 양 ★ 5 배달 ★ 5
1815,골드킹 콤보/1
1816,튀김옷이 다른지점보다 안바삭해요 외관도 조금 달러요 그래도 맛있습니다
1817,li**
1818, 2022년 1월 5일
1819,신고
1820,★★★★★ 맛 ★ 5 양 ★ 5
1821,뿌링클（반）＋치즈볼/1
1822,너무 잘 먹었습니다 픽업시간에 맞춰서 해주셔서 하나도 안 식고 감사했어요
1823,ch**
1824, 2022년 1월 5일
1825,신고
1826,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1827,하바네로 포테킹 후라이드/1
1828,맛있게 잘 먹었습니다
1829,na**
1830, 2022년 1월 4일
1831,신고
1832,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1833,후라이드 반／양념 반/1
1834,정말 맛있어요! 감사합니다!
1835,jo**
1836, 2022년 1월 4일
1837,신고
1838,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1839,골드킹 콤보＋치즈볼/1(디저트(케이준프라이))
1840,바삭하고 맛있어요..
1841,ni**
1842, 2022년 1월 3일
1843,신고
1844,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1845,맛초킹 콤보/1
1846,배달도 빠르고 맛있어요! 고추랑 같이 먹어도 좋아요
1847,sh**
1848, 2022년 1월 2일
1849,신고
1850,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1851,하바네로 포테킹 후라이드/1
1852,사무실 직원이 너무 맛있다고 추전해서 시켜먹어봤어요. 21살아들이 혼자 다 못억네요. 또 주문할께요.사장
1853, 힘내세요
1854,kh**
1855, 2022년 1월 2일
1856,신고
1857,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 1
1858,골드킹 콤보/1
1859,배달 너무 늦었어요... 좀 식어서 오기도 했고 맛은 괜찮았습니다.
1860,db**
1861, 2021년 12월 31일
1862,신고
1863,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1864,골드킹（반）＋치즈볼/1
1865,맛있게잘먹었습니다.
1866,kc**
1867, 2021년 12월 25일
1868,신고
1869,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1870,맛초킹（반）＋치즈볼/1
1871,크리스마스 8분남기고 받아서 더 행복해여🤤❤ 맛은 굳이 설명안해도 되는...♡
1872,ff**
1873, 2021년 12월 25일
1874,신고
1875,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 5
1876,"레드킹 콤보/1,포테킹 후라이드/1"
1877,잘먹었습니다~~~~~
1878,pi**
1879, 2021년 12월 25일
1880,신고
1881,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1882,뿌링클（반）＋치즈볼/1
1883,너무 맛있어요. 굳👍👍👍
1884,da**
1885, 2021년 12월 25일
1886,신고
1887,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 1
1888,후라이드 윙/1(옵션(콜라1.25L))
1889,엄마댁에 보내드렸는데 비대면 요청드린적 없었는데요 기사
1890,이 1층 공동현관 벨만 누르시고 문앞에 두시고 그냥 가셨나봐요 현관문이라도 두들기고 두시지ㅜㅜ 안오신줄 알고 못드시고 아침에야 확인하셨네요
1891,손
1892, 2021년 12월 23일
1893,신고
1894,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1895,"후라이드 반／양념 반/1(디저트(뿌링핫도그,뿌링치즈스틱),옵션(콜라1.25L))"
1896,음식이 마시고 배달 서비스가 좋았어요.
1897,se**
1898, 2021년 12월 15일
1899,신고
1900,★★★★★ 맛 ★ 5 양 ★ 3 배달 ★ 3
1901,맛초킹 콤보/1
1902,맛은 진짜 잇는데 양은 조금 아쉽네요 ㅠㅠ
1903,si**
1904, 2021년 12월 14일
1905,신고
1906,★★★★★ 맛 ★ 5 양 ★ 5
1907,후라이드/1
1908,항상 맛있게 먹어요
1909,si**
1910, 2021년 12월 14일
1911,신고
1912,★★★★★ 맛 ★ 5 양 ★ 5
1913,후라이드/1
1914,항상 맛있게 먹어요
1915,91**
1916, 2021년 12월 13일
1917,신고
1918,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1919,뿌링클순살/1
1920,맛있게 잘 먹었습니다.
1921,ye**
1922, 2021년 12월 13일
1923,신고
1924,★★★★★ 맛 ★ 5 양 ★ 5
1925,뿌링클 콤보/1(디저트(뿌링멘보샤))
