,0
1926,맛있었어요!!!!!!!
1927,33**
1928, 2021년 12월 12일
1929,신고
1930,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1931,레드킹/1
1932,맛있게 잘 먹었습니다. 감사합니다!!
1933,zz**
1934, 2021년 12월 11일
1935,신고
1936,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1937,"레드킹/1,후라이드/1,콜라1.25L/1"
1938,굿굿굿굿굿굿굿굿굿굿굿
1939,ne**
1940, 2021년 12월 11일
1941,신고
1942,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1943,후라이드/1
1944,되게 맛있어요!!!
1945,bl**
1946, 2021년 12월 10일
1947,신고
1948,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1949,후라이드 윙/1
1950,맛있어서 자주 시켜먹어요
1951,ka**
1952, 2021년 12월 10일
1953,신고
1954,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1955,"후라이드 윙/1,소주/1,카스（병） 500ml/1"
1956,맛있게 잘 먹었습니다 감사합니다
1957,po**
1958, 2021년 12월 9일
1959,신고
1960,★★★★★ 맛 ★ 5 양 ★ 5
1961,골드킹（반）＋치즈볼/1
1962,반마리 메뉴 양이 딱 좋아요
1963,mi**
1964, 2021년 12월 9일
1965,신고
1966,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1967,골드킹/1
1968,맛있어요 ㅎㅎㅎㅎㅎ
1969,ch**
1970, 2021년 12월 9일
1971,신고
1972,★★★★★ 맛 ★ 5 양 ★ 4
1973,골드킹 콤보/1
1974,잘먹었습니다!!!!
1975,gp**
1976, 2021년 12월 9일
1977,신고
1978,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1979,"핫후라이드/1(변경&추가(뿌링뿌링소스 추가,스윗하바네로소스))"
1980,배달도 빠르고 맛있게 잘 먹었어용~!
1981,hs**
1982, 2021년 12월 9일
1983,신고
1984,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1985,양념맵소킹/1
1986,맛있게 잘먹었습니다!
1987,na**
1988, 2021년 12월 9일
1989,신고
1990,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1991,후라이드 반／양념 반/1
1992,정말 맛있어요! 감사합니다!
1993,he**
1994, 2021년 12월 8일
1995,신고
1996,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
1997,맛초킹/1
1998,너무 맛있어요ㅠㅠㅠㅠㅠ 최애
1999,lr**
2000, 2021년 12월 8일
2001,신고
2002,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2003,하바네로 포테킹 후라이드/1(옵션(콜라1.25L))
2004,바삭하고 양도 많아 좋았습니다^^맛있게 먹었습니다
2005,93**
2006, 2021년 12월 8일
2007,신고
2008,★★★★★ 맛 ★ 5 양 ★ 5
2009,커리퀸/1
2010,맛있어요!! 다음엔 또 시킬게요
2011,ho**
2012, 2021년 12월 8일
2013,신고
2014,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2015,뿌링클（반）＋치즈볼/1
2016,배달도 빠르고 맛있어용☺️☺️
2017,yr**
2018, 2021년 12월 8일
2019,신고
2020,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 2
2021,뿌링클 콤보/1(디저트(달콤바삭치즈볼))
2022,배달 예상시간 조금 넘어서 도착했고 음식 특히 치즈볼이 식어서 치즈가 많이 굳어서 왔어요. 다시 에프에 데워서 먹었네요. 배달 상태가 그래서 기분이 안 좋았는데 치즈볼 먹자마자 맛있어서 풀렸어요..ㅎㅎ 음식 맛있었어요 음식은 잘못이 없죠... 맛있게 먹었습니다.
2023,ms**
2024, 2021년 12월 8일
2025,신고
2026,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2027,후라이드 스틱/1
2028,굿쟙. bhc의 유일한 단점은 순살이 가슴살
2029,97**
2030, 2021년 12월 7일
2031,신고
2032,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2033,"뿌링클순살/1,후라이드/1"
2034,뿌링클 순살이 먹기도 편하고 맛있네요~! 잘먹었습니다!
2035,bi**
2036, 2021년 12월 7일
2037,신고
2038,★★★★★ 맛 ★ 5 양 ★ 5
2039,골드킹/1
2040,겉바속초 골드킹 맛있어요
2041,nk**
2042, 2021년 12월 7일
2043,신고
2044,★★★★★ 맛 ★ 5 양 ★ 5
2045,뿌링클 콤보＋치즈볼/1(디저트(뿌링감자))
2046,맛있어여 사장
2047,도 친절하시구요 'ڡ'
2048,kc**
2049, 2021년 12월 7일
2050,신고
2051,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2052,"바삭클/1(변경&추가(뿌링뿌링소스 추가),디저트(달콤바삭치즈볼),옵션(콜라1.25L))"
2053,또 먹고 시퍼요 ㅜㅜ ♡
2054,sk**
2055, 2021년 12월 7일
2056,신고
2057,★★★★★ 맛 ★ 3 양 ★ 2 배달 ★ 5
2058,골드킹 콤보/1
2059,튀김옷이 벗겨진게 있고 다리 살이 적네요.. 직전에 다른 지점에서 시킨게 맛있어서 비슷하겠지 하고 시켰는데 이건 좀...봉이랑 윙도 분리없이 같이 한 번에 오는거 안내 미리하셔야할듯
2060,ih**
2061, 2021년 12월 7일
2062,신고
2063,★★★★★ 맛 ★ 5 양 ★ 5
2064,맛초킹순살/1
2065,맛있게 잘먹었습니다~~~~
2066,as**
2067, 2021년 12월 7일
2068,신고
2069,★★★★★ 맛 ★ 5 양 ★ 5
2070,뿌링클 콤보/1
2071,잘 먹었습니다~~~
2072,ka**
2073, 2021년 12월 7일
2074,신고
2075,★★★★★ 맛 ★ 5 양 ★ 5
2076,골드킹/1
2077,맛있어요~~~~~~
2078,64**
2079, 2021년 12월 7일
2080,신고
2081,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2082,후라이드 윙/1(옵션(콜라1.25L))
2083,😊😊😊😊😊😊😌😊😌😌😊😊
2084,wa**
2085, 2021년 12월 7일
2086,신고
2087,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2088,포테킹 후라이드 콤보/1
2089,"맛있었요,정말 맛있는 것 같아요"
2090,wa**
2091, 2021년 12월 6일
2092,신고
2093,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2094,뿌링맵소킹 콤보/1(디저트(달콤바삭치즈볼))
2095,#식후감 맛있어요><
2096,so**
2097, 2021년 12월 6일
2098,신고
2099,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2100,뿌링클 콤보/1
2101,배달이 빠르고 친절해요 맛있게먹었습니다
2102,jo**
2103, 2021년 12월 6일
2104,신고
2105,★★★★★ 맛 ★ 5 양 ★ 5
2106,레드킹/1(옵션(콜라1.25L))
2107,정말 맛있습니다. 감사합니다!
2108,jo**
2109, 2021년 12월 6일
2110,신고
2111,★★★★★ 맛 ★ 5 양 ★ 5
2112,맛초킹/1
2113,맛있게 잘 먹었습니다.
2114,na**
2115, 2021년 12월 6일
2116,신고
2117,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2118,뿌링클 콤보/1
2119,정말 맛있어요! 감사합니다!
2120,le**
2121, 2021년 12월 5일
2122,신고
2123,★★★★★ 맛 ★ 5 양 ★ 5
2124,뿌링클 스틱/1
2125,뿌링클 스틱 맛있어요
2126,ho**
2127, 2021년 12월 5일
2128,신고
2129,★★★★★ 맛 ★ 5 양 ★ 5
2130,바삭클/1
2131,맛있게 잘 먹었습니다!
2132,gm**
2133, 2021년 12월 5일
2134,신고
2135,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2136,맛초킹 콤보/1(디저트(달콤바삭치즈볼))
2137,완벽한 치킨 맛집입니다
2138,ij**
2139, 2021년 12월 5일
2140,신고
2141,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2142,"골드킹 순살/1(디저트(꿀호떡,뿌링멘보샤))"
2143,맛있게 잘 먹었습니다.
2144,ru**
2145, 2021년 12월 5일
2146,신고
2147,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2148,"뿌링멘보샤/1,뿌링치즈볼/1,뿌링뿌링소스/3"
2149,맛있게 잘 먹었어요! 치즈볼은 하나 먹고 찍었네요 ㅋㅋ
2150,du**
2151, 2021년 12월 5일
2152,신고
2153,★★★★★ 맛 ★ 5 양 ★ 5
2154,양념치킨/1
2155,맛있어요~~~~~~~
2156,jw**
2157, 2021년 12월 5일
2158,신고
2159,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2160,후라이드/1(옵션(콜라1.25L))
2161,맛있었음 다음에 또 시킬것
2162,10**
2163, 2021년 12월 5일
2164,신고
2165,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2166,맛초킹（반）＋치즈볼/1
2167,맛있게 잘 먹었습니다!!!
2168,le**
2169, 2021년 12월 5일
2170,신고
2171,★★★★★ 맛 ★ 5 양 ★ 5
2172,맛초킹 스틱/1
2173,맛초킹 스틱 맛있어요
2174,ap**
2175, 2021년 12월 4일
2176,신고
2177,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2178,뿌링클 콤보/1
2179,"타 지점은 원하는 메뉴가 없을때가 많은데, 여긴 항상 오케이라 좋아요"
2180,ju**
2181, 2021년 12월 4일
2182,신고
2183,★★★★★ 맛 ★ 3 양 ★ 4
2184,골드킹 콤보/1
2185,허니콤보 기대하고 먹어봤는데 그 맛은 아니네요 간장치킨맛
2186,jw**
2187, 2021년 12월 4일
2188,신고
2189,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2190,뿌링클（반）＋치즈볼/1
2191,혼자서 먹기 딱 좋아요~! 맛있습니다ㅎㅎ
2192,go**
2193, 2021년 12월 4일
2194,신고
2195,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2196,핫후라이드/1
2197,#식후감 깨끗한기름을쓰는것같네요 평소엔 집근처bhc가뜨는데오늘은 다 영업준비중이라 종로쪽에 시켰는데 식지않고 뜨겁게 배달되어 좋았어요
2198,sa**
2199, 2021년 12월 4일
2200,신고
2201,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2202,골드킹 콤보/1
2203,맛있게 잘 먹었습니다
2204,12**
2205, 2021년 12월 4일
2206,신고
2207,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2208,뿌링클 콤보＋치즈볼/1
2209,너무 맛있어요!!!
2210,91**
2211, 2021년 12월 4일
2212,신고
2213,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2214,싸이순살/1
2215,맛있게 잘 먹었습니다.
2216,71**
2217, 2021년 12월 4일
2218,신고
2219,★★★★★ 맛 ★ 5 양 ★ 5
2220,골드킹/1
2221,골드킹 양념이 잘 발라져 있어서 좋았어요ㅎㅎ
2222,71**
2223, 2021년 12월 4일
2224,신고
2225,★★★★★ 맛 ★ 5 양 ★ 5
2226,"뿌링멘보샤/1,달콤바삭치즈볼/1,뿌링핫도그/1"
2227,멘보샤는 처음 먹어보는데 너무 맛있어요!!
2228,hy**
2229, 2021년 12월 4일
2230,신고
2231,★★★★★ 맛 ★ 5 양 ★ 5
2232,뿌링클순살/1
2233,좋아요 잘먹었습니다
2234,as**
2235, 2021년 12월 4일
2236,신고
2237,★★★★★ 맛 ★ 5 양 ★ 5
2238,포테킹 후라이드/1(변경&추가(스윗하바네로소스))
2239,박스 리뉴얼 이쁨 자칫 눅눅할 수 잇는 튀김옷이 매우 바삭캄 푸짐한 양까지!
2240,ni**
2241, 2021년 12월 4일
2242,신고
2243,★★★★★ 맛 ★ 5 양 ★ 5
2244,맛초킹 스틱/1
2245,맛있게 먹었습니다.
2246,to**
2247, 2021년 12월 4일
2248,신고
2249,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2250,뿌링클 윙/1
2251,오랜만에 맛있게잘먹었어요
2252,he**
2253, 2021년 12월 3일
2254,신고
2255,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2256,맛초킹/1
2257,최고에요~~!!!
2258,tu**
2259, 2021년 12월 3일
2260,신고
2261,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2262,뿌링클순살/1(옵션(콜라1.25L))
2263,순살로 처음 먹어본거같은데 맛있었습니다
2264,da**
2265, 2021년 12월 3일
2266,신고
2267,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2268,빠텐더/1
2269,맛있게 잘 먹었습니다
2270,el**
2271, 2021년 12월 3일
2272,신고
2273,★★★★★ 맛 ★ 2 양 ★ 2
2274,맛초킹（반）＋치즈볼/1
2275,오늘은좀별로엿어요
2276,22**
2277, 2021년 12월 2일
2278,신고
2279,★★★★★ 맛 ★ 5 양 ★ 5
2280,"맛초킹순살/1,뿌링감자/1"
2281,Goooooooood
2282,bk**
2283, 2021년 12월 2일
2284,신고
2285,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2286,후라이드 콤보/1
2287,맛있게 잘 먹었습니다.
2288,as**
2289, 2021년 12월 2일
2290,신고
2291,★★★★★ 맛 ★ 5 양 ★ 5
2292,골드킹 콤보/1
2293,잘 먹었습니다 ~ 양념은 더 발려주셔서 감사합니다.
2294,rb**
2295, 2021년 12월 2일
2296,신고
2297,★★★★★ 맛 ★ 5 양 ★ 5
2298,맛초킹 콤보/1
2299,포장인데 순식간에됐어요
2300,du**
2301, 2021년 12월 2일
2302,신고
2303,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2304,맛초킹（반）＋치즈볼/1
2305,정말 맛있군 ㅎㅎ
2306,en**
2307, 2021년 12월 2일
2308,신고
2309,★★★★★ 맛 ★ 5 양 ★ 5
2310,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
2311,엄청 따뜻해서 맛있고 반마리도 많고 치즈볼도 쫀득해서 좋아요!
2312,mi**
2313, 2021년 12월 2일
2314,신고
2315,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2316,"뿌링치즈스틱/1,뿌링클 콤보＋뿌링치즈볼/1"
2317,치즈스틱은 처음 먹어보는데 괜찮네요! 너무 맛있게 잘 먹었습니당ㅎㅎ
2318,he**
2319, 2021년 12월 2일
2320,신고
2321,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2322,뿌링클 콤보/1
2323,배달도 빠르고 치킨 맛있다~
2324,ra**
2325, 2021년 12월 1일
2326,신고
2327,★★★★★ 맛 ★ 5 양 ★ 5
2328,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
2329,아주 맛있게 잘먹었습니다
2330,my**
2331, 2021년 12월 1일
2332,신고
2333,★★★★★ 맛 ★ 5 양 ★ 5
2334,후라이드/1
2335,맛있게 잘 먹었습니다.
2336,al**
2337, 2021년 12월 1일
2338,신고
2339,★★★★★ 맛 ★ 4 양 ★ 4
2340,맛초킹/1
2341,너무 치킨이 부서져잇지만 맛은 괜춘
2342,co**
2343, 2021년 12월 1일
2344,신고
2345,★★★★★ 맛 ★ 5 양 ★ 5
2346,양념치킨/1
2347,양념도 많고 치킨도 맛있고
2348,op**
2349, 2021년 12월 1일
2350,신고
2351,★★★★★ 맛 ★ 5 양 ★ 5
2352,뿌링클/1
2353,잘 먹었습니다~!!
2354,t_**
2355, 2021년 12월 1일
2356,신고
2357,★★★★★ 맛 ★ 5 양 ★ 5
2358,뿌링클 콤보/1
2359,넘 맛있게 잘먹었어요 👍
2360,cj**
2361, 2021년 11월 30일
2362,신고
2363,★★★★★ 맛 ★ 5 양 ★ 4 배달 ★ 3
2364,뿌링클 콤보/1
2365,날씨가 추워서그런지 예상배달시간보다 많이늦어서 치킨이 많이식어서왔는데 그래도 맛은있네요
2366,le**
2367, 2021년 11월 30일
2368,신고
2369,★★★★★ 맛 ★ 5 양 ★ 5
2370,골드킹 스틱/1
2371,골드킹 스틱 맛있어요
2372,71**
2373, 2021년 11월 30일
2374,신고
2375,★★★★★ 맛 ★ 4 양 ★ 4
2376,맛초킹（반）＋치즈볼/1
2377,오늘은 많이 바쁘셨는지 치킨이 저번처럼 맛있진 않아서 아쉬웠습니다ㅠㅠ 소스도 잘 안발라져있고.. 그래도 잘 먹었습니다!
2378,zz**
2379, 2021년 11월 30일
2380,신고
2381,★★★★★ 맛 ★ 4 양 ★ 5
2382,후라이드/1
2383,bhc후라이드 제일 좋아해요 근데 이날은 약간 기름이 많았어요ㅜ
2384,io**
2385, 2021년 11월 30일
2386,신고
2387,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2388,뿌링클순살/1
2389,맛있어요 양념이가득!
2390,30**
2391, 2021년 11월 30일
2392,신고
2393,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2394,후라이드 반／양념 반/1
2395,너무너무너무 좋아요~~
2396,du**
2397, 2021년 11월 30일
2398,신고
2399,★★★★★ 맛 ★ 1 양 ★ 1
2400,뿌링클/1
2401,여러번 튀긴 오래된 날개가 3개이고 허벅지살이 없는 부위가 전혀 안맞는 치킨을 받았어요. 여러번 튀겨서 살이 뼈보다 딱딱해요.
2402,사장
2403, 2021년 11월 30일
2404,신고
2405,고객
2406, 리뷰 감사합니다. 저희매장은 주문후 바로 조리에 들어갑니다. 선조리는 하지않습니다. 오해없으시길 바랍니다. 신선육 경우 본사에서 일괄적으로 입고됩니다.
2407,zo**
2408, 2021년 11월 30일
2409,신고
2410,★★★★★ 맛 ★ 3 양 ★ 4 배달 ★ 4
2411,후라이드＋뿌링멘보샤/1
2412,멘보샤에 양념이 너무 많아서 짰습니다
2413,75**
2414, 2021년 11월 30일
2415,신고
2416,★★★★★ 맛 ★ 5 양 ★ 4
2417,맛초킹순살/1
2418,기대하고 주문했는데 그냥 그렇네요..
2419,na**
2420, 2021년 11월 30일
2421,신고
2422,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 5
2423,골드킹 콤보/1
2424,맛있어요! 감사합니다!
2425,co**
2426, 2021년 11월 30일
2427,신고
2428,★★★★★ 맛 ★ 5 양 ★ 5
2429,뿌링클순살/1
2430,치킨이 맛있습니다
2431,yj**
2432, 2021년 11월 30일
2433,신고
2434,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2435,뿌링클 콤보/1
2436,맛있게 잘 먹었습니다
2437,el**
2438, 2021년 11월 29일
2439,신고
2440,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2441,맛초킹/1
2442,문의내용 친절하시고 맛있습니다!
2443,du**
2444, 2021년 11월 29일
2445,신고
2446,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2447,뿌링클 콤보/1
2448,맛있습니당.양도 많고요
2449,ho**
2450, 2021년 11월 28일
2451,신고
2452,★★★★★ 맛 ★ 5 양 ★ 5
2453,맛초킹/1
2454,맛있게 잘 먹었어요!
2455,ks**
2456, 2021년 11월 28일
2457,신고
2458,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2459,뿌링클순살/1
2460,배달이 정말 빨라서 따뜻한 치킨 맛있게 잘 먹었습니다 감사합니다
2461,io**
2462, 2021년 11월 28일
2463,신고
2464,★★★★★ 맛 ★ 4 양 ★ 4 배달 ★ 5
2465,"골드킹/1,머스타드소스/1"
2466,튀김이 다 많이벗겨지고 부스러기가많아서 아쉬워요
2467,rh**
2468, 2021년 11월 28일
2469,신고
2470,★★★★★ 맛 ★ 4 양 ★ 4
2471,"달콤바삭치즈볼/1,뿌링치즈스틱/1,케이준프라이/1,뿌링뿌링소스/1,콜라1.25L/1"
2472,사이드만 주문해도 항상 친절하게 잘 준비해주셔서 좋아요
2473,ws**
2474, 2021년 11월 28일
2475,신고
2476,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2477,후라이드/1
2478,할인 이벤트로 맛있게 잘 먹었네요
2479,lk**
2480, 2021년 11월 28일
2481,신고
2482,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2483,"뿌링클 순살＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경),변경&추가(뿌링뿌링소스 추가))"
2484,항상 맛있게 먹고있어요
2485,ro**
2486, 2021년 11월 27일
2487,신고
2488,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2489,맛초킹 콤보/1
2490,첨 먹어봤는데 맛있어요~ 적당하게 맵고 다음에 또 주문할거같아요~
2491,op**
2492, 2021년 11월 27일
2493,신고
2494,★★★★★ 맛 ★ 5 양 ★ 5
2495,뿌링클 콤보/1
2496,잘 먹었습니다~!!
2497,lu**
2498, 2021년 11월 27일
2499,신고
2500,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2501,뿌링클순살/1
2502,뿌링가루 진짜 많이 뿌려주셨어요 원래 리뷰 안 쓰는데 너무너무 감동 받아서 씁니다.. 여러 지점에서 먹어봤지만 정말 많이 뿌려주셨어요❤️❤️감사합니다 :)
2503,6p**
2504, 2021년 11월 27일
2505,신고
2506,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2507,뿌링클 콤보/1
2508,할인기간이라 반마리 메뉴가 막혔더라고요 ㅜㅜ 아쉬웠지만 뿌링클 콤보로 대신했어요.. 잘 먹었습니당 ~~
2509,co**
2510, 2021년 11월 27일
2511,신고
2512,★★★★★ 맛 ★ 5 양 ★ 5
2513,맛초킹/1
2514,할인도 하고 치킨도 맛있고 좋네요
2515,in**
2516, 2021년 11월 27일
2517,신고
2518,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2519,맛초킹 콤보/1(옵션(콜라1.25L))
2520,맛있게잘먹엇습니다.
2521,kj**
2522, 2021년 11월 27일
2523,신고
2524,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2525,골드킹 콤보/1
2526,달달하니 맛있게 잘 먹었습니다~
2527,re**
2528, 2021년 11월 27일
2529,신고
2530,★★★★★ 맛 ★ 5 양 ★ 5
2531,포테킹 후라이드/1
2532,너무맛있어요 ! 강추!!!!!
2533,el**
2534, 2021년 11월 27일
2535,신고
2536,★★★★★ 맛 ★ 5 양 ★ 5
2537,뿌링클（반）＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경))
2538,항상잘먹고잇어요
2539,le**
2540, 2021년 11월 27일
2541,신고
2542,★★★★★ 맛 ★ 5 양 ★ 5
2543,뿌링클 스틱/1
2544,뿌링클 스틱 맛있어요
2545,71**
2546, 2021년 11월 26일
2547,신고
2548,★★★★★ 맛 ★ 5 양 ★ 5
2549,골드킹/1
2550,어제도 시켜먹고 오늘도 시켜먹었어요ㅎㅎ 너무 맛있습니당!!!
2551,kg**
2552, 2021년 11월 26일
2553,신고
2554,★★★★★ 맛 ★ 5 양 ★ 5
2555,맛초킹（반）＋치즈볼/1
2556,맛있게 잘 먹었습니다!
2557,pa**
2558, 2021년 11월 26일
2559,신고
2560,★★★★★ 맛 ★ 5 양 ★ 5 배달 ★ 5
2561,핫후라이드/1
2562,적당히 매콤하고 맛있었어요 잘먹었습니다~
